FBHS,-0.06764393434742644
FOXA,0.009057595113900252
FOX,0.007458678009276909
BEN,0.006509956877364553
FCX,0.048879056063107384
AJG,0.00864243478337312
GRMN,-0.001113943931597694
IT,-0.004381193676262551
GE,-0.008437070811354141
GNRC,0.0018266145078591478
GD,0.035116673143265276
GIS,0.0727475281283827
GPC,0.002026773536872639
GILD,-0.01257123704187424
GL,0.02773585014155122
GPN,0.01331851656407479
GM,0.0009172418015936934
GS,-0.004454306093289118
GWW,0.0001777670291047695
HAL,0.0351250566926109
HIG,0.016780826631163093
HAS,-0.05055933104377541
HCA,-0.005658399602930797
PEAK,0.03285111942623642
HSIC,-0.0036293490015850693
HSY,0.02884428148027829
HES,0.05036113080191229
HPE,0.028739102662345584
HLT,0.007648778515463528
HOLX,0.0034305598771566803
HD,-0.056744702670188496
HON,0.024712407564444483
HRL,0.019095492722400964
HST,0.03468831236766157
HWM,0.0312151309516
HPQ,0.0612679590028784
HUM,-0.0030443532106362303
HII,0.02641153685213915
HBAN,0.017904539730084768
IEX,-0.016627213339350688
IDXX,-0.001223214193809219
ITW,-0.0011321547570402046
ILMN,-0.01521613481065387
INCY,0.024549454276137084
IR,-0.01788170285569335
INTC,0.09369070476029795
ICE,-0.005221789420408407
IBM,0.025370802850498864
IP,0.034852578905047116
IPG,0.01616955250419938
IFF,0.023149247943749396
INTU,-0.015326889381531372
ISRG,0.012672960863317373
IVZ,0.03804600427948457
IPGP,-0.032810774615875116
IQV,-0.009736999171613858
IRM,0.0636091431634922
JBHT,-0.02229390597673686
JKHY,0.03907125666418798
J,-0.014368393134646551
JNJ,0.006199148760391626
JCI,0.005311860333331309
JPM,0.0162549543263395
JNPR,0.034267885511551244
K,0.030680868063611477
KEY,0.0
KEYS,-0.001060632457200117
KMB,-0.003727363249599991
KIM,0.017954003512706818
KMI,0.055340344044744416
KLAC,0.028516907199169328
KHC,0.044391335222159434
KR,0.023706890940902392
LHX,0.015717346110340147
LH,-0.0097593153014226
LRCX,0.03345382867545088
LW,0.050100926007406565
LVS,0.013181756379758491
LDOS,0.0203064395688779
LEN,-0.06166404858459251
LLY,-0.002140676713879519
LNC,0.039736059002211555
LIN,0.025876980081952494
LYV,0.020802271045674336
LKQ,-0.010371641203479331
LMT,0.031045462868430462
L,0.023597410250441264
LOW,-0.06449915439762177
LUMN,0.040145946975534086
LYB,0.02620545012408848
MTB,0.016557788585922273
MRO,0.03952102629217347
MPC,0.0281320318274898
MKTX,0.00920621211450201
MAR,0.009238054441959687
MMC,0.026320632352101025
MLM,0.029720037900283547
MAS,-0.06406588694747561
MA,0.00995428721300362
MTCH,0.0669799526082111
MKC,0.012406916181731065
MCD,0.02660204960052992
MCK,0.03514038960835464
MDT,-0.002666675085308934
MRK,0.02883884201497855
FB,0.04884392435929352
MET,0.03664394933070003
MTD,-0.004460007291254953
MGM,0.008845300398961031
MCHP,0.007705419480692921
 MRNA,-0.0539400527453987
MHK,-0.05808207639295049
MOH,0.00821126769355085
TAP,0.024881244456371965
MDLZ,0.002444215878924627
MPWR,0.05832955830826836
MNST,-0.0037975069842760556
MCO,0.011321600424319511
MS,-0.0024835693274780635
MOS,0.06160713657229899
MSI,0.0014219268403978802
MSCI,-0.03291913696529836
NDAQ,-0.013285299586018207
NTAP,-0.031751384842867214
NFLX,-0.0019754671550478164
NWL,0.0035987370829251297
NEM,0.034731242339358204
NWSA,0.02636363289572974
NWS,0.02960968238239725
NEE,0.02616136075562725
NLSN,-0.02108961060673542
NKE,0.026960553352901817
NI,0.025691658880630186
NDSN,-0.009063978864302658
NSC,0.018730870283668155
NTRS,0.041219117392800486
NOC,0.025929212749678188
NLOK,0.04007353389758128
NCLH,0.011716834407443644
NRG,-0.004302227838674955
NUE,0.10416809188922938
NVDA,0.03583458225882352
NVR,-0.04592903337321208
NXPI,-0.0002623893465439897
ORLY,0.026098903545091368
OXY,-0.036909449373221936
ODFL,-0.01885612001054693
OMC,0.02255638344668154
OKE,0.054728549091069834
ORCL,0.009510922445262526
OGN,0.006327328668584986
OTIS,-0.001163894544859767
PCAR,0.002817853883681609
PKG,-0.0012793254391331166
PARA,0.05714280025176999
PH,0.006585082676057175
PAYX,0.016185085997838744
PAYC,-0.030153140360913544
PYPL,-0.007762750787644324
PENN,-0.041329966722910894
PNR,-0.024274358671199647
PEP,0.01648626953014265
PKI,-0.021257730020290744
PFE,-0.026019558648173735
PM,-0.0073295352228579524
PSX,0.039935524375410036
PNW,0.025371186525315226
PXD,0.022016079865226024
PNC,0.017926567599299226
POOL,-0.09369092598804363
PPG,0.004266566101413183
PPL,0.0256505778380125
PFG,0.05383737590762916
PG,0.013999473150626107
PGR,0.04002494073413154
PLD,-0.010005011050908341
PRU,0.04108884850489103
PEG,0.012750194948288662
PTC,-0.030270159298341093
PSA,0.02296224425254767
PHM,-0.05867181633047924
PVH,0.03040001502403844
QRVO,0.015124581693996664
PWR,0.04741851328319102
QCOM,0.015296644635455214
DGX,0.0015988579616295073
RL,-0.008945127076740556
RJF,0.033465692535252556
RTX,0.02491492698561215
O,0.020576675871289973
REG,0.026237834220017575
REGN,-0.018998820943792682
RF,0.028972775571469933
RSG,-0.0002280755688838232
RMD,-0.06468188202530767
RHI,-0.009731755468378456
ROK,0.02297456644877971
ROL,-0.0005912047496643424
ROP,0.006894702122998808
ROST,-0.009333463017123567
RCL,0.017052225902282947
SPGI,0.021518903164671865
CRM,-0.012586573208131058
SBAC,0.00424293072332893
SLB,0.060451608678913527
STX,-0.014630958309702513
SEE,0.011983043857478837
SRE,0.020157028030563184
NOW,-0.01391715136129934
SHW,-0.002481492930504259
SBNY,-0.007623504503227463
SPG,0.008600655751969999
SWKS,0.025717309993531945
SJM,0.02704159423811614
SNA,-0.018656826388333658
SEDG,0.07430788079720818
SO,0.029612439158097636
LUV,0.03740070908072757
SWK,-0.06685548599445301
SBUX,0.006792497510301754
STT,0.024558602919374506
STE,0.018295283981493826
SYK,0.0007900652708043854
SIVB,0.036940132425057115
SYF,0.00797133293886132
SNPS,0.014635252264472154
SYY,0.0019814694998065985
TMUS,-0.01333651098591615
TROW,0.022310702552702066
TTWO,0.021690244364631184
TPR,0.015047509998726172
TGT,-0.01968609591770598
TEL,0.001742375546543995
TDY,0.050898063098769875
TFX,-0.02667054197011398
TER,0.025632531929400182
TSLA,0.09713843861284088
TXN,0.024603718372110617
TXT,-0.0010625824157506347
TMO,-0.025470914774392117
TJX,0.004918826509336949
TSCO,0.002633967874249521
TT,-0.00479754360145479
TDG,0.030887167434577645
TRV,0.028541727322737742
TRMB,0.011585189445695088
TFC,0.025417975189630182
TWTR,0.030982903043820897
TYL,-0.013867225132650818
TSN,0.004042486333091677
USB,0.017094000838336676
UDR,0.011097429329491426
ULTA,0.024373152096891504
UAA,0.017523319062756615
UA,0.027432992234375453
UNP,0.033533684131829
UAL,0.057037990650863124
UNH,0.010577996288909652
UPS,-0.014687003527338316
URI,0.0456297475324019
UHS,0.0036597307689880676
VLO,0.031720748949784605
VTR,0.05688322403688195
VRSN,0.0038619106557140626
VRSK,-0.011030844634016934
VZ,0.0035225109696810364
VRTX,0.014744675626952697
VFC,0.01611760294311404
VTRS,0.038997131361945936
V,0.006404346814625761
VNO,0.018546769368556593
VMC,0.013053281735925015
WAB,0.006111418399580071
WMT,-0.005408020539433123
WBA,-0.005487592451859147
WM,0.0016022559889501409
WAT,-0.035819882372640666
WEC,0.024764919771771865
WFC,0.027766953472627698
WELL,0.03797199987424249
WST,-0.01795711564694269
WDC,0.03799796897571839
WRK,0.02238327095450776
WY,-0.015054865355003888
WHR,-0.029014979017123244
WMB,0.04246157132662254
WTW,0.02870109883064975
WYNN,0.025159559572512258
XEL,0.01990763501865689
XYL,-0.011065493727812847
YUM,0.009110864035038357
ZBRA,-0.009032930124381444
ZBH,0.03502972432005014
ZION,0.048996452038909455
ZTS,-0.027117322459164095
