ABBV,Wed Mar 30 22:15:20 +0000 2022,1509293223352709129,Stock   ABBV        REALTIME TREND     SELL BUY   5 00   SELL   95 00   Try now the Best Pivot Point Calculator   https   t co 5PX73lNAlb  tradingview  stocks  stockstowatch
ACN,Thu Mar 31 14:18:09 +0000 2022,1509535524385611782,Stock   ACN        REALTIME TREND     SELL BUY   5 00   SELL   95 00   Try now the Best Pivot Point Calculator   https   t co CZpTFIvcGq  tradingview  stocks  stockstowatch
ACN,Wed Mar 30 16:05:17 +0000 2022,1509200097518755846, ACN open interest for maturity 04 01 2022  High put 315 00 High call 490 00 PutCallRatio 0 80  maxpain  options https   t co FXbCMwmHRL https   t co 6r536TzNQo
ATVI,Wed Mar 30 15:00:03 +0000 2022,1509183681432371200,Nice print for  ATVI Size  250000 Price  80 39 Amount   20 097 500 00 Time  1100 See more  https   t co CZRoPYStHJ Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
ATVI,Wed Mar 30 14:50:06 +0000 2022,1509181177281716224, ATVI Strike  70 00 Expiration  2023 01 20 Put  ATVI230120P70 Price  2 35 Size  1428 Time  2022 03 30 10 50 06AM Premium   335 580 00
ATVI,Wed Mar 30 14:19:55 +0000 2022,1509173582647074820, ATVI Strike  80 00 Expiration  2022 05 20 Call  ATVI220520C80 Price  1 25 Size  1888 Time  2022 03 30 10 19 55AM Premium   236 000 00
ADM,Wed Mar 30 14:00:31 +0000 2022,1509168697868533768,Archer Daniels Midland Co    ADM    QUOTE  ADM is UP   on Wed Mar 30 Currently at 89 00 USD for a 1 32  gain from previous close          ANALYSIS Archer Daniels Midland Co should be nationalized      
ADBE,Thu Mar 31 20:01:40 +0000 2022,1509621971293769728, ADBE 13 has crossed below    48 and ERROR retrieving 200 data  check manually  for the 15m intverval  04 00 03 PM
ADP,Wed Mar 30 19:13:16 +0000 2022,1509247405413199874,2022 03 30 3 05 PM  ADP  ADP Automatic Data Processing up 1 17     1 00 billion gain   https   t co ivgQeNQvQi  Mar 30  ADP  455K  Led by Leisure  amp  Hospitality Again https   t co xLJPln2J76
ADP,Wed Mar 30 12:21:59 +0000 2022,1509143903257214978, ADP  15s  delayed   Issued Press Release on March 30  08 15 00  ADP National Employment Report  Private Sector Employment Increased by 455 000 Jobs in March https   t co H0YfwhocgJ
ADP,Wed Mar 30 11:52:36 +0000 2022,1509136506409328644,XAUUSD is trading at 1923 00  the instrument is moving below Ichimoku Cloud  thus indicating a descending tendency  The markets could indicate that the price may test the cloud s downside border at 1925 00 and then resume moving downwards to reach 1835 00    XAUUSD  ADP  NFP https   t co IXo6jhUbes
AES,Wed Mar 30 19:01:09 +0000 2022,1509244357114834952,Nice print for  AES Size  125000 Price  25 35 Amount   3 168 750 00 Time  1501 See more  https   t co SlUBOPYiJB Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
AES,Wed Mar 30 19:00:51 +0000 2022,1509244279436320768,Nice print for  AES Size  125000 Price  25 35 Amount   3 168 750 00 Time  1500 See more  https   t co SlUBOPYiJB Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
AES,Wed Mar 30 18:52:49 +0000 2022,1509242260566720516,Nice print for  AES Size  125000 Price  25 43 Amount   3 178 750 00 Time  1452 See more  https   t co SlUBOPYiJB Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
AFL,Wed Mar 30 22:30:02 +0000 2022,1509296921109749765,Nice print for  AFL Size  341106 Price  65 5 Amount   22 342 443 00 Time  1830 See more  https   t co Tniza8nSU0 Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
A,Thu Mar 31 19:28:00 +0000 2022,1509613502847418369, a leading higher education online facilitator  15s  delayed   Issued Press Release on March 31  15 23 00  Academic Partnerships Wins Comparably Awards for  Best Places to Work in Dallas  and  Best Marketing Teams  https   t co oIz3p9G07t
A,Thu Mar 31 07:31:21 +0000 2022,1509433149448769536, a  15s  delayed   Issued Press Release on March 31  03 30 00  EMEA Security Solutions Provider SecureAppbox Chooses Vonage Video Express to Power Secure Video Conferencing Platform https   t co nGPTMjiPmN
A,Thu Mar 31 01:14:19 +0000 2022,1509338267392655361, a  15s  delayed   Issued Press Release on March 30  21 11 00  Douglas Emmett Announces Dates for Its 2022 First Quarter Earnings Results and Live Conference Call https   t co pp3PWcGoXh
A,Wed Mar 30 23:10:58 +0000 2022,1509307225730433025, cryptoprices Live Crypto Prices  24h change   BTC   46 973 00   0 77   ETH   3 380 72   0 14   ADA   1 19   0 52   MKR   2 166 22   3 16   AVAX   95 54   4 49   SOL   119 88   8 05   XMR   222 37   1 17    Powered by CoinGecko API  BTC  ETH  ADA  MKR  A  https   t co yxjEaT3YtU
A,Wed Mar 30 21:01:30 +0000 2022,1509274644033032201, a  15s  delayed   Issued Press Release on March 30  17 00 00  Dun  amp amp  Bradstreet Enters Agreement to Divest Assets of German Business to Consumer Marketing Solutions Business https   t co cAt6CQS7o6
A,Wed Mar 30 20:25:33 +0000 2022,1509265596210454530, a  15s  delayed   Issued Press Release on March 30  16 24 00  PagerDuty Appoints Shelley Webb as New Senior Vice President  General Counsel https   t co UpaGgfGgSt
A,Wed Mar 30 19:12:25 +0000 2022,1509247192103624705, cryptoprices Live Crypto Prices  24h change   BTC   47 303 00   0 46   ETH   3 407 94   0 15   BNB   446 34   2 78   LINK   17 31   2 47   AVAX   98 13   5 69   FTT   51 60   0 77   ATOM   30 82   1 73    Powered by CoinGecko API  BTC  ETH  BNB  LINK  A  https   t co yxjEaT3YtU
A,Wed Mar 30 15:05:59 +0000 2022,1509185173719552001, a  15s  delayed   Issued Press Release on March 30  11 00 00  Impinj Hires Christina Balam as Vice President of Human Resources https   t co dJvdsUyYk0
A,Wed Mar 30 13:24:33 +0000 2022,1509159647344840708, A Max Pain is 140 00 for maturity 04 14 2022   maxpain  options https   t co JWdNPrRAld https   t co XLdKS59Uay
A,Wed Mar 30 12:22:01 +0000 2022,1509143910014193671, a  15s  delayed   Issued Press Release on March 30  08 12 00  Sales of Missfresh s Private Label Fresh Food Brand Surged 300  For Q4 2021 https   t co y4gHZi2HE2
AIG,Thu Mar 31 12:35:41 +0000 2022,1509509738249211908, AIG  15s  delayed   Issued Press Release on March 31  08 31 00  AIG Announces Cash Tender Offers for Certain Outstanding Notes https   t co Ems8X0x1s3
AKAM,Wed Mar 30 22:12:25 +0000 2022,1509292491199197187,Insider Edward J McGowan reports selling 3 805 shares of  AKAM for a total cost of  456 600 00 https   t co FXXicWho1u
AKAM,Wed Mar 30 19:15:01 +0000 2022,1509247846100447243,Akamai Technologies  Inc current quarter revenue growth YoY of 7 00  ranked 2642 out of 5722 companies in our database      https   t co N4HfRPqNXP  AKAM
ARE,Thu Mar 31 12:43:03 +0000 2022,1509511593171853319, ARE  15s  delayed   Issued Press Release on March 31  08 30 00  Alexandria Venture Investments Recognized as One of the Top Five Most Active U S  Investors in Agrifoodtech for Second Consecutive Year https   t co RUookRLpef
ARE,Wed Mar 30 03:44:19 +0000 2022,1509013628745302023, ARE Max Pain is 195 00 for maturity 04 14 2022   maxpain  options https   t co zPanEzwitt https   t co p066d8qHmu
ALGN,Wed Mar 30 19:28:45 +0000 2022,1509251301657526274, ALGN open interest for maturity 04 01 2022  High put 260 00 High call 660 00 PutCallRatio 0 23  maxpain  options https   t co yIyX8HIS6N https   t co CcSgGN76G3
LNT,Thu Mar 31 23:16:25 +0000 2022,1509670982763618307, LNT high OI range is 60 00 to 65 00 for option expiration 04 14 2022 PutCallRatio 0 26  maxpain  options https   t co sgRN8gg34p https   t co nzLiYvuWde
ALL,Thu Mar 31 12:30:34 +0000 2022,1509508451076038661,Top 5  crypto losers in the past 24 hours     Vita Inu  Lost   42 79     MYCE  Lost   25 03     All Sports  Lost   24 00     StarSharks  SSS   Lost   23 11     DOSE  Lost   18 85     Sell like  HODL retweet 
GOOGL,Thu Mar 31 21:51:05 +0000 2022,1509649510200393733,Stock   GOOGL        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co lNvqCZYgjy  tradingview  stocks  stockstowatch
GOOGL,Thu Mar 31 20:10:10 +0000 2022,1509624111873630213, GOOGL has hit a week low of 2786 7327 at 20 00 on 31 Mar  trading  Alert https   t co d6iFQvT4kg
GOOGL,Thu Mar 31 16:33:06 +0000 2022,1509569484742344704,Stock   GOOGL        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co FweNBY9u20  tradingview  stocks  stockstowatch
GOOGL,Wed Mar 30 23:12:39 +0000 2022,1509307646515417088, GOOGL  GOOG Based on 30 Wall Street analysts offering 12 month price targets for Alphabet Class A in the last 3 months  The average price target is  3 490 00 with a high forecast of  3 900 00
GOOGL,Wed Mar 30 20:21:12 +0000 2022,1509264502927212544, GOOGL Evening Star Daily appearances since 2010  13 Close 5 days later    Avg   14 14 SD  69 29 Worst   202 04 Best  79 55  10 days later  Avg   30 00 SD  82 24 Worst   211 02 Best  67 37  30 days later  Avg   14 89 SD  128 87 Worst   399 96 Best  84 89
GOOGL,Wed Mar 30 20:12:33 +0000 2022,1509262324464562178, KGKG the time is here  get in early with  KGKG to  1 00   gme  amc  sndl  amzn  spy  qqq  goog  googl  riot  Bitcoin get in with  KGKG https   t co jWimCHE61A
GOOGL,Wed Mar 30 18:01:34 +0000 2022,1509229361626550282, GOOGL 13 has crossed below    48 and ERROR retrieving 200 data  check manually  for the 15m intverval  02 00 03 PM
GOOGL,Wed Mar 30 15:39:16 +0000 2022,1509193550533218306,Entering  googl 4 14 2900 call try and fill under 26 00  Also entering  qqq puts 4 6 360 at 2 00 for a little protection
GOOGL,Wed Mar 30 13:47:20 +0000 2022,1509165381172154371,Today s Market Heatmap   March 30   TSLA  0 76   AAPL  0 01   C  0 45   AMZN  0 26   MU  4 75   GOOGL  0 03   LULU  6 20   GOOG  0 17   TTE  0 91   BNTX  7 61   AER  8 19   MSFT  0 42   NVDA  1 23   HSBC  0 78   FDX  1 00   CVS  0 07  https   t co gMB8bQwmge
GOOG,Thu Mar 31 21:48:07 +0000 2022,1509648763530489868,Stock   GOOG        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co fbWnbqz2ul  tradingview  stocks  stockstowatch
GOOG,Thu Mar 31 16:30:28 +0000 2022,1509568823581724676,Stock   GOOG        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co XkSL6mKyyV  tradingview  stocks  stockstowatch
GOOG,Thu Mar 31 14:34:59 +0000 2022,1509539759458295819, GOOG 03 17 23  2800 00 PUT  Type  large Time  09 18 04 Total Size  47 Contracts Total Value   1345751 Average Price   286 33 Ask   292 Bid   280 7 Underlying   2820 48 Sentiment  neutral
GOOG,Wed Mar 30 23:12:39 +0000 2022,1509307646515417088, GOOGL  GOOG Based on 30 Wall Street analysts offering 12 month price targets for Alphabet Class A in the last 3 months  The average price target is  3 490 00 with a high forecast of  3 900 00
GOOG,Wed Mar 30 20:12:33 +0000 2022,1509262324464562178, KGKG the time is here  get in early with  KGKG to  1 00   gme  amc  sndl  amzn  spy  qqq  goog  googl  riot  Bitcoin get in with  KGKG https   t co jWimCHE61A
GOOG,Wed Mar 30 13:47:20 +0000 2022,1509165381172154371,Today s Market Heatmap   March 30   TSLA  0 76   AAPL  0 01   C  0 45   AMZN  0 26   MU  4 75   GOOGL  0 03   LULU  6 20   GOOG  0 17   TTE  0 91   BNTX  7 61   AER  8 19   MSFT  0 42   NVDA  1 23   HSBC  0 78   FDX  1 00   CVS  0 07  https   t co gMB8bQwmge
GOOG,Wed Mar 30 10:59:24 +0000 2022,1509123119071514630,3 29 side recap   CME   1 51    3 59   AMZN   0 19    6 49   MGM   3 37    1 42   GOOG   0 92    26 00   TLRY   4 13    0 33  Overall gain   7 1    STB 
MO,Thu Mar 31 17:36:08 +0000 2022,1509585348967514132,Stock   MO        REALTIME TREND     SELL BUY   5 00   SELL   95 00   Try now the Best Pivot Point Calculator   https   t co A8FKN9t8Eh  tradingview  stocks  stockstowatch
MO,Thu Mar 31 13:24:04 +0000 2022,1509521913856638978, MO open interest for maturity 04 01 2022  High put 50 00 High call 53 00 PutCallRatio 0 79  maxpain  options https   t co PRhYmvd9iq https   t co gIPy7fWFKI
MO,Wed Mar 30 02:13:52 +0000 2022,1508990866072997902, MO high OI range is 50 00 to 53 00 for option expiration 04 01 2022 PutCallRatio 0 68  maxpain  options https   t co PRhYmvd9iq https   t co OKZe22lcOd
AMZN,Thu Mar 31 20:20:20 +0000 2022,1509626670419832832, DailyRecap 3 31 Last day of March   Only took 1 play today  but like  karmaoptions says sometimes that s all you need    amzn 3200p went 1 30   gt  4 00 for over 200   Told room 3300 level was key  was patient until we saw the 3300 retest  then came the flush to 2960  https   t co UkZgYBEjzQ
AMZN,Thu Mar 31 19:51:06 +0000 2022,1509619315368251394,Stock   AMZN        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co 9ZrHwT42jk  tradingview  stocks  stockstowatch
AMZN,Thu Mar 31 18:47:30 +0000 2022,1509603307496476695, AMZN is at  3 306 00   0 60   https   t co 7d7sPEwAQz https   t co QImc7gslDa
AMZN,Thu Mar 31 18:24:28 +0000 2022,1509597512440680451,Twitter s on the Rise     AMD  Price   109 67  Mentions  52  VDRM  Price   0 01  Mentions  49  AAPL  Price   176 37  Mentions  48  QQQ  Price   365 04  Mentions  41  AMZN  Price   3 301 00  Mentions  33   stocks  investing  trading
AMZN,Thu Mar 31 18:15:53 +0000 2022,1509595351057149952, AMZN high OI range is 2700 00 to 3500 00 for option expiration 04 01 2022 PutCallRatio 0 96  maxpain  options https   t co IZflzlJgkZ https   t co b8WNlCfwIV
AMZN,Thu Mar 31 17:16:16 +0000 2022,1509580346966171650, AMZN Strike  3000 00 Expiration  2022 06 17 Put  AMZN220617P3000 Price  77 80 Size  1100 Time  2022 03 31 10 50 03AM Premium   8 558 000 00
AMZN,Thu Mar 31 16:27:26 +0000 2022,1509568058989240330,BLOCK 500  AMZN 04 01 22  3225 puts for  5 00   Spot   3293 19 Volume  691 OI  370 IV  35 50  Premium   250 0k Sector  Consumer Cyclical
AMZN,Thu Mar 31 15:49:04 +0000 2022,1509558402971848706, AMZN  2 950 00 Apr 08 2022 PUT     Underlying   3 300 97   Difference  11 90  Daily   Volume   418 321 Volume  1 807 OI  277 IV  39 28  Bid Ask   2 14  2 49
AMZN,Thu Mar 31 15:48:50 +0000 2022,1509558343937011718, AMZN  3 000 00 Apr 08 2022 PUT     Underlying   3 301 51   Difference  10 05  Daily   Volume   1 258 930 Volume  3 758 OI  539 IV  36 83  Bid Ask   3 15  3 55
AMZN,Thu Mar 31 15:09:59 +0000 2022,1509548567916158981, AMZN 04 22 22  3345 00 PUT  Type  large Time  09 52 54 Total Size  116 Contracts Total Value   1188768 Average Price   102 48 Ask   106 95 Bid   104 35 Underlying   3312 89 Sentiment  bullish
AMCR,Thu Mar 31 09:00:29 +0000 2022,1509455580448055302,Amcor PLC    AMCR    QUOTE  AMCR was DOWN   on Wed Mar 30 Closed at 11 53 USD for a 0 00  loss from previous close          ANALYSIS Amcor PLC should be nationalized      
AMD,Thu Mar 31 23:03:55 +0000 2022,1509667838503448600,   AMD price target update    Downgraded by Barclays From  148 00 to  115 00  Day quote change   109 91   7 8   Target upside  4 63   Published  March 31  2022 https   t co aucq92N4m1
AMD,Thu Mar 31 23:02:41 +0000 2022,1509667527458459648, AMD Option to look at today         110 00 Call for Friday  May 20  2022  Roughly 2 Million dollars       Learn more on StockOrbit  Link on profile    
AMD,Thu Mar 31 23:01:52 +0000 2022,1509667323308699666, AMD I have 9  118 April 8th calls I bought for 1 00 each   they were going for 4 00 7 00 yesterday  I thought it was a deal   
AMD,Thu Mar 31 20:01:27 +0000 2022,1509621916641882113,Nice print for  AMD Size  300000 Price  109 62 Amount   32 886 000 00 Time  1601 See more  https   t co Q9A5KSatjp Join https   t co JWvlYbvmfL to get REAL TIME prints  Runners    https   t co VC1LdPYLBp Losers    https   t co 9MWV4TYQ9o Gappers    https   t co bHQKF2dERV
AMD,Thu Mar 31 19:56:14 +0000 2022,1509620606119067654, AMD  120 00 Apr 08 2022 CALL     Underlying   110 56   Difference  7 87  Daily   Volume   1 285 928 Volume  17 985 OI  3 395 IV  51 37  Bid Ask   0 71  0 72
AMD,Thu Mar 31 19:39:48 +0000 2022,1509616469826576384, AMD 4 8  114 Call   2 00
AMD,Thu Mar 31 18:24:28 +0000 2022,1509597512440680451,Twitter s on the Rise     AMD  Price   109 67  Mentions  52  VDRM  Price   0 01  Mentions  49  AAPL  Price   176 37  Mentions  48  QQQ  Price   365 04  Mentions  41  AMZN  Price   3 301 00  Mentions  33   stocks  investing  trading
AMD,Thu Mar 31 18:12:21 +0000 2022,1509594462539890688,Nice print for  AMD Size  500000 Price  109 1725 Amount   54 586 250 00 Time  1412 See more  https   t co Q9A5KRSSrR Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
AMD,Thu Mar 31 18:02:54 +0000 2022,1509592084566659076, AMD  116 00 Apr 08 2022 CALL     Underlying   109 81   Difference  5 34  Daily   Volume   480 870 Volume  3 562 OI  519 IV  52 38  Bid Ask   1 34  1 36
AMD,Thu Mar 31 17:52:42 +0000 2022,1509589518210547714,Twitter s Top Stocks     CLVS  Price   2 54  Mentions  112  SPY  Price   457 27  Mentions  87  TSLA  Price   1 093 00  Mentions  70  SPX  Price  None  Mentions  62  AMD  Price   110 19  Mentions  50   stocks  investing  trading
AEE,Thu Mar 31 18:10:45 +0000 2022,1509594058586574851, AEE Max Pain 85 00  Maturity 04 14 2022   maxpain  options https   t co 2OVIORMlgf https   t co S1aK24OdDH
AAL,Thu Mar 31 23:37:04 +0000 2022,1509676180793962498,American Airlines Group Inc current quarter revenue growth YoY of 134 00  ranked 365 out of 5722 companies in our database      https   t co BJVjHDCwGB  AAL
AAL,Thu Mar 31 19:23:21 +0000 2022,1509612331281485881,Nice print for  AAL Size  130000 Price  18 2838 Amount   2 376 894 00 Time  1523 See more  https   t co uDT2Q6TSct Join https   t co JWvlYbvmfL to get REAL TIME prints  Runners    https   t co VC1LdPYLBp Losers    https   t co 9MWV4TYQ9o Gappers    https   t co bHQKF2dERV
AAL,Thu Mar 31 17:16:16 +0000 2022,1509580347687591945, AAL Strike  18 00 Expiration  2022 04 14 Call  AAL220414C18 Price  0 92 Size  13300 Time  2022 03 31 12 51 42PM Premium   1 223 600 00
AAL,Thu Mar 31 17:16:16 +0000 2022,1509580347670814778, AAL Strike  10 00 Expiration  2023 06 16 Put  AAL230616P10 Price  1 01 Size  1500 Time  2022 03 31 1 03 25PM Premium   151 500 00
AAL,Thu Mar 31 17:16:16 +0000 2022,1509580347603705870, AAL Strike  18 00 Expiration  2022 04 14 Put  AAL220414P18 Price  0 57 Size  13300 Time  2022 03 31 12 51 42PM Premium   758 100 00
AAL,Thu Mar 31 17:16:16 +0000 2022,1509580347226304516, AAL Strike  10 00 Expiration  2023 06 16 Put  AAL230616P10 Price  1 01 Size  1000 Time  2022 03 31 12 50 09PM Premium   101 000 00
AAL,Thu Mar 31 17:16:16 +0000 2022,1509580347222028289, AAL Strike  12 00 Expiration  2023 01 20 Put  AAL230120P12 Price  1 01 Size  1500 Time  2022 03 31 1 03 25PM Premium   151 500 00
AAL,Wed Mar 30 23:06:06 +0000 2022,1509306001383637000,American Airlines Group Inc current quarter revenue growth YoY of 134 00  ranked 365 out of 5722 companies in our database      https   t co SoJdespAV4  AAL        https   t co EJOfgljIJt
AAL,Wed Mar 30 16:49:00 +0000 2022,1509211098066694145,Nice print for  AAL Size  133500 Price  18 1 Amount   2 416 350 00 Time  1249 See more  https   t co uDT2Q6ChkV Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
AAL,Wed Mar 30 16:43:43 +0000 2022,1509209769243918336, AAL Strike  8 00 Expiration  2023 01 20 Put  AAL230120P8 Price  0 42 Size  14985 Time  2022 03 30 12 43 43PM Premium   629 370 00
AEP,Wed Mar 30 15:54:04 +0000 2022,1509197274907234313, AEP heading for 2020 pre covid highs    Break and hold over 99 00 should send it    Contract idea    4 14  100 Call
AEP,Wed Mar 30 15:25:42 +0000 2022,1509190135119859717, AEP  15s  delayed   Issued Press Release on March 30  11 00 00  AEP NAMES NESSING CHIEF SUSTAINABILITY OFFICER https   t co up7lG8BIL8
AEP,Wed Mar 30 03:23:01 +0000 2022,1509008265992028160,   AEP price target update    Target Raised by Mizuho From  94 00 to  104 00  Day quote change   98 1  0 57   Target upside  6 01   Published  March 29  2022 https   t co fXccPSsfia
AXP,Thu Mar 31 22:30:02 +0000 2022,1509659311244468229,Nice print for  AXP Size  705045 Price  187 Amount   131 843 415 00 Time  1830 See more  https   t co nc8eSiXFv7 Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
AXP,Thu Mar 31 19:57:06 +0000 2022,1509620825204404233,Stock   AXP        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co gmpXXN0sxJ  tradingview  stocks  stockstowatch
AXP,Thu Mar 31 17:16:16 +0000 2022,1509580347565957120, AXP Strike  150 00 Expiration  2024 01 19 Put  AXP240119P150 Price  13 60 Size  1500 Time  2022 03 31 12 48 32PM Premium   2 040 000 00
AXP,Thu Mar 31 17:16:16 +0000 2022,1509580347264012292, AXP Strike  150 00 Expiration  2024 01 19 Put  AXP240119P150 Price  13 60 Size  1500 Time  2022 03 31 11 47 54AM Premium   2 040 000 00
AXP,Thu Mar 31 17:16:16 +0000 2022,1509580347222024204, AXP Strike  150 00 Expiration  2024 01 19 Put  AXP240119P150 Price  13 10 Size  1500 Time  2022 03 31 12 48 50PM Premium   1 965 000 00
AXP,Thu Mar 31 17:16:16 +0000 2022,1509580347079487490, AXP Strike  220 00 Expiration  2024 01 19 Call  AXP240119C220 Price  19 30 Size  1500 Time  2022 03 31 11 47 54AM Premium   2 895 000 00
AXP,Thu Mar 31 16:26:09 +0000 2022,1509567734958505989, AXP  220 00 Jan 19 2024 CALL     Underlying   190 06   Difference  13 61  Daily   Volume   3 108 750 Volume  1 500 OI  102 IV  28 79  Bid Ask   20 10  21 35
AXP,Thu Mar 31 16:08:39 +0000 2022,1509563334168883201,Nice print for  AXP Size  112500 Price  189 25 Amount   21 290 625 00 Time  1208 See more  https   t co nc8eSiXFv7 Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
AXP,Wed Mar 30 17:24:08 +0000 2022,1509219940158644226,Stock   AXP        REALTIME TREND     BUY BUY   95 00   SELL   5 00   Try now the Best Pivot Point Calculator   https   t co HCdxHoGlTJ  tradingview  stocks  stockstowatch
AXP,Wed Mar 30 16:07:57 +0000 2022,1509200770092216330, AXP 13 has crossed below    48 and ERROR retrieving 200 data  check manually  for the 15m intverval  12 00 02 PM
AMT,Thu Mar 31 22:47:00 +0000 2022,1509663580056084484, AMT open interest for maturity 04 14 2022  High put 220 00 High call 250 00 PutCallRatio 0 74  maxpain  options https   t co X7ecfhYt2t https   t co 1FvL81pInf
AMT,Thu Mar 31 19:48:08 +0000 2022,1509618568140308487,Stock   AMT        REALTIME TREND     SELL BUY   5 00   SELL   95 00   Try now the Best Pivot Point Calculator   https   t co RTTEe5V9EF  tradingview  stocks  stockstowatch
AMT,Thu Mar 31 14:30:30 +0000 2022,1509538633459675150,Stock   AMT        REALTIME TREND     SELL BUY   5 00   SELL   95 00   Try now the Best Pivot Point Calculator   https   t co CJNhUSk5uI  tradingview  stocks  stockstowatch
AWK,Thu Mar 31 15:35:41 +0000 2022,1509555036879261697, AWK  15s  delayed   Issued Press Release on March 31  11 30 00  American Water Launches New  Improved Digital Features to Benefit Customers https   t co vz4SOH8tvd
AWK,Thu Mar 31 14:27:53 +0000 2022,1509537972743544833, AWK open interest for maturity 04 14 2022  High put 175 00 High call 170 00 PutCallRatio 1 58  maxpain  options https   t co WcbIW1BtkR https   t co m3NNqRXgim
AWK,Wed Mar 30 22:30:02 +0000 2022,1509296921394962434,Nice print for  AWK Size  151480 Price  165 85 Amount   25 122 958 00 Time  1830 See more  https   t co rlC9JGzSKf Join https   t co JWvlYbdLod to get REAL TIME prints  Runners    https   t co VC1LdPHaJR Losers    https   t co 9MWV4THfhQ Gappers    https   t co bHQKF1W40n
